Number of literals: 1870
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
No analytic limits found, not considering limit effects of goal-only operators
89% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 167.000
b (166.000 | 6.000)b (165.000 | 6.000)b (164.000 | 10.000)b (163.000 | 10.000)b (162.000 | 10.000)b (161.000 | 10.000)b (160.000 | 10.000)b (159.000 | 10.000)b (158.000 | 10.000)b (157.000 | 10.000)b (156.000 | 10.000)b (155.000 | 10.000)b (154.000 | 10.000)b (153.000 | 10.000)b (152.000 | 10.000)b (151.000 | 10.000)b (150.000 | 10.000)b (149.000 | 10.000)b (148.000 | 10.000)b (147.000 | 10.000)b (146.000 | 10.000)b (145.000 | 10.000)b (144.000 | 10.000)b (143.000 | 10.000)b (142.000 | 10.000)b (141.000 | 10.000)b (140.000 | 10.000)b (139.000 | 10.000)b (138.000 | 10.000)b (137.000 | 10.000)b (136.000 | 10.000)b (135.000 | 10.000)b (134.000 | 10.000)b (133.000 | 10.000)b (132.000 | 10.000)b (131.000 | 10.000)b (130.000 | 10.000)b (129.000 | 10.000)b (128.000 | 10.000)b (127.000 | 10.000)b (126.000 | 10.000)b (125.000 | 10.000)b (124.000 | 10.000)b (123.000 | 10.000)b (122.000 | 10.000)b (121.000 | 11.001)b (120.000 | 12.001)b (119.000 | 12.001)b (118.000 | 12.001)b (117.000 | 13.001)b (116.000 | 16.001)b (115.000 | 16.001)b (114.000 | 16.001)b (113.000 | 16.001)b (112.000 | 16.001)b (111.000 | 16.001)b (110.000 | 16.001)b (109.000 | 16.001)b (108.000 | 16.001)b (107.000 | 16.001)b (106.000 | 16.001)b (105.000 | 16.001)b (104.000 | 16.001)b (103.000 | 16.001)b (102.000 | 16.001)b (101.000 | 17.001)b (100.000 | 17.001)b (99.000 | 17.001)b (98.000 | 17.001)b (97.000 | 17.001)b (96.000 | 17.001)b (95.000 | 17.001)b (94.000 | 17.001)b (93.000 | 17.001)b (92.000 | 17.001)b (91.000 | 17.001)b (90.000 | 17.001)b (89.000 | 17.001)b (88.000 | 17.001)b (87.000 | 17.001)b (86.000 | 17.001)b (85.000 | 17.001)b (84.000 | 17.001)b (83.000 | 18.001)b (82.000 | 18.001)b (81.000 | 18.001)b (80.000 | 19.001)b (79.000 | 19.001)b (78.000 | 19.001)b (77.000 | 20.001)b (76.000 | 20.001)b (75.000 | 20.001)b (74.000 | 20.001)b (73.000 | 20.001)b (72.000 | 20.001)b (71.000 | 20.001)b (70.000 | 20.001)b (69.000 | 20.001)b (68.000 | 20.001)b (67.000 | 20.001)b (66.000 | 21.001)b (65.000 | 21.001)b (64.000 | 21.001)b (63.000 | 21.001)b (62.000 | 21.001)b (61.000 | 21.001)b (60.000 | 21.001)b (59.000 | 21.001)b (58.000 | 21.001)b (57.000 | 21.002)b (56.000 | 21.002)b (55.000 | 21.002)b (54.000 | 21.002)b (53.000 | 21.002)b (52.000 | 22.002)b (51.000 | 22.002)b (50.000 | 22.002)b (49.000 | 22.002)b (48.000 | 22.002)b (47.000 | 22.002)b (46.000 | 23.002)b (45.000 | 25.002)b (44.000 | 25.002)b (43.000 | 25.002)b (42.000 | 25.002)b (41.000 | 26.002)b (40.000 | 26.002)b (39.000 | 26.002)b (38.000 | 26.002)b (37.000 | 26.002)b (36.000 | 26.002)b (35.000 | 26.002)b (34.000 | 26.002)b (33.000 | 26.002)b (32.000 | 26.002)b (31.000 | 27.002)b (30.000 | 27.002)b (29.000 | 27.002)b (28.000 | 28.002)b (27.000 | 28.002)b (26.000 | 28.002)b (25.000 | 28.002)b (24.000 | 31.003)b (23.000 | 31.003)b (22.000 | 31.003)b (21.000 | 31.003)b (20.000 | 31.003)b (19.000 | 31.003)b (18.000 | 31.003)b (17.000 | 31.003)b (16.000 | 32.003)b (15.000 | 32.003)b (14.000 | 36.003)b (13.000 | 36.003)b (12.000 | 36.003)b (11.000 | 36.003)b (10.000 | 36.003)b (9.000 | 36.003)b (8.000 | 36.003)b (7.000 | 38.004)b (6.000 | 38.004)b (5.000 | 38.004)b (4.000 | 38.004)b (3.000 | 38.004)b (2.000 | 42.004)b (1.000 | 42.004);;;; Solution Found
; States evaluated: 168
; Cost: 42.004
; Time 1.42
0.000: (drive-train t24 p95 p96 meter)  [6.000]
0.000: (drive-train t22 p85 p86 meter)  [5.000]
0.000: (drive-train t21 p82 p83 meter)  [10.000]
0.000: (drive-train t20 p79 p80 meter)  [8.000]
0.000: (drive-train t3 p7 p8 meter)  [5.000]
0.000: (drive-train t18 p72 p73 meter)  [6.000]
0.000: (drive-train t15 p56 p57 meter)  [5.000]
0.000: (drive-train t14 p53 p54 meter)  [6.000]
0.000: (drive-train t12 p46 p47 meter)  [9.000]
0.000: (drive-train t11 p40 p41 meter)  [10.000]
