Number of literals: 2389
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
No analytic limits found, not considering limit effects of goal-only operators
89% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 215.000
b (214.000 | 8.000)b (213.000 | 8.000)b (212.000 | 8.000)b (211.000 | 8.000)b (210.000 | 8.000)b (209.000 | 10.000)b (208.000 | 10.000)b (207.000 | 10.000)b (206.000 | 10.000)b (205.000 | 10.000)b (204.000 | 10.000)b (203.000 | 10.000)b (202.000 | 10.000)b (201.000 | 10.000)b (200.000 | 10.000)b (199.000 | 10.000)b (198.000 | 10.000)b (197.000 | 10.000)b (196.000 | 10.000)b (195.000 | 10.000)b (194.000 | 10.000)b (193.000 | 10.000)b (192.000 | 10.000)b (191.000 | 10.000)b (190.000 | 10.000)b (189.000 | 10.000)b (188.000 | 10.000)b (187.000 | 10.000)b (186.000 | 10.000)b (185.000 | 10.000)b (184.000 | 10.000)b (183.000 | 10.000)b (182.000 | 10.000)b (181.000 | 10.000)b (180.000 | 10.000)b (179.000 | 10.000)b (178.000 | 10.000)b (177.000 | 10.000)b (176.000 | 10.000)b (175.000 | 10.000)b (174.000 | 10.000)b (173.000 | 10.000)b (172.000 | 10.000)b (171.000 | 10.000)b (170.000 | 10.000)b (169.000 | 10.000)b (168.000 | 10.000)b (167.000 | 10.000)b (166.000 | 10.000)b (165.000 | 10.000)b (164.000 | 10.000)b (163.000 | 10.000)b (162.000 | 10.000)b (161.000 | 10.000)b (160.000 | 12.001)b (159.000 | 12.001)b (158.000 | 12.001)b (157.000 | 12.001)b (156.000 | 12.001)b (155.000 | 12.001)b (154.000 | 12.001)b (153.000 | 13.001)b (152.000 | 16.001)b (151.000 | 16.001)b (150.000 | 16.001)b (149.000 | 16.001)b (148.000 | 16.001)b (147.000 | 16.001)b (146.000 | 16.001)b (145.000 | 16.001)b (144.000 | 16.001)b (143.000 | 16.001)b (142.000 | 16.001)b (141.000 | 16.001)b (140.000 | 16.001)b (139.000 | 16.001)b (138.000 | 16.001)b (137.000 | 17.001)b (136.000 | 17.001)b (135.000 | 17.001)b (134.000 | 17.001)b (133.000 | 17.001)b (132.000 | 17.001)b (131.000 | 17.001)b (130.000 | 17.001)b (129.000 | 17.001)b (128.000 | 17.001)b (127.000 | 17.001)b (126.000 | 17.001)b (125.000 | 17.001)b (124.000 | 17.001)b (123.000 | 17.001)b (122.000 | 17.001)b (121.000 | 17.001)b (120.000 | 17.001)b (119.000 | 17.001)b (118.000 | 17.001)b (117.000 | 18.001)b (116.000 | 18.001)b (115.000 | 18.001)b (114.000 | 18.001)b (113.000 | 18.001)b (112.000 | 18.001)b (111.000 | 19.001)b (110.000 | 19.001)b (109.000 | 19.001)b (108.000 | 19.001)b (107.000 | 19.001)b (106.000 | 20.001)b (105.000 | 20.001)b (104.000 | 20.001)b (103.000 | 20.001)b (102.000 | 20.001)b (101.000 | 20.001)b (100.000 | 20.001)b (99.000 | 20.001)b (98.000 | 20.001)b (97.000 | 20.001)b (96.000 | 20.001)b (95.000 | 20.001)b (94.000 | 20.001)b (93.000 | 21.001)b (92.000 | 21.001)b (91.000 | 21.001)b (90.000 | 21.001)b (89.000 | 21.001)b (88.000 | 21.001)b (87.000 | 21.001)b (86.000 | 21.001)b (85.000 | 21.001)b (84.000 | 21.001)b (83.000 | 21.001)b (82.000 | 21.001)b (81.000 | 21.001)b (80.000 | 21.002)b (79.000 | 21.002)b (78.000 | 21.002)b (77.000 | 21.002)b (76.000 | 21.002)b (75.000 | 21.002)b (74.000 | 22.002)b (73.000 | 22.002)b (72.000 | 22.002)b (71.000 | 24.002)b (70.000 | 24.002)b (69.000 | 24.002)b (68.000 | 24.002)b (67.000 | 24.002)b (66.000 | 24.002)b (65.000 | 24.002)b (64.000 | 24.002)b (63.000 | 24.002)b (62.000 | 25.002)b (61.000 | 25.002)b (60.000 | 25.002)b (59.000 | 25.002)b (58.000 | 25.002)b (57.000 | 26.002)b (56.000 | 26.002)b (55.000 | 26.002)b (54.000 | 26.002)b (53.000 | 26.002)b (52.000 | 26.002)b (51.000 | 26.002)b (50.000 | 26.002)b (49.000 | 26.002)b (48.000 | 26.002)b (47.000 | 26.002)b (46.000 | 28.002)b (45.000 | 28.002)b (44.000 | 28.002)b (43.000 | 28.002)b (42.000 | 28.003)b (41.000 | 28.003)b (40.000 | 28.003)b (39.000 | 28.003)b (38.000 | 28.003)b (37.000 | 28.003)b (36.000 | 28.003)b (35.000 | 28.003)b (34.000 | 28.003)b (33.000 | 28.003)b (32.000 | 28.003)b (31.000 | 28.003)b (30.000 | 31.003)b (29.000 | 31.003)b (28.000 | 31.003)b (27.000 | 31.003)b (26.000 | 31.003)b (25.000 | 31.003)b (24.000 | 32.003)b (23.000 | 32.003)b (22.000 | 34.003)b (21.000 | 34.003)b (20.000 | 34.003)b (19.000 | 34.003)b (18.000 | 36.003)b (17.000 | 36.003)b (16.000 | 36.003)b (15.000 | 36.003)b (14.000 | 36.003)b (13.000 | 36.003)b (12.000 | 36.003)b (11.000 | 36.003)b (10.000 | 36.003)b (9.000 | 38.004)b (8.000 | 38.004)b (7.000 | 38.004)b (6.000 | 38.004)b (5.000 | 38.004)b (4.000 | 38.004)b (3.000 | 38.004)b (2.000 | 42.004)b (1.000 | 42.004);;;; Solution Found
; States evaluated: 216
; Cost: 42.004
; Time 2.87
0.000: (solve-train-blockage t18 p72)  [8.000]
0.000: (solve-train-blockage t3 p7)  [5.000]
0.000: (solve-train-blockage t1 p0)  [7.000]
