Number of literals: 4880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
No analytic limits found, not considering limit effects of goal-only operators
89% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 438.000
b (437.000 | 6.000)b (436.000 | 6.000)b (435.000 | 10.000)b (434.000 | 10.000)b (433.000 | 10.000)b (432.000 | 10.000)b (431.000 | 10.000)b (430.000 | 10.000)b (429.000 | 10.000)b (428.000 | 10.000)b (427.000 | 10.000)b (426.000 | 10.000)b (425.000 | 10.000)b (424.000 | 10.000)b (423.000 | 10.000)b (422.000 | 10.000)b (421.000 | 10.000)b (420.000 | 10.000)b (419.000 | 10.000)b (418.000 | 10.000)b (417.000 | 10.000)b (416.000 | 10.000)b (415.000 | 10.000)b (414.000 | 10.000)b (413.000 | 10.000)b (412.000 | 10.000)b (411.000 | 10.000)b (410.000 | 10.000)b (409.000 | 10.000)b (408.000 | 10.000)b (407.000 | 10.000)b (406.000 | 10.000)b (405.000 | 10.000)b (404.000 | 10.000)b (403.000 | 10.000)b (402.000 | 10.000)b (401.000 | 10.000)b (400.000 | 10.000)b (399.000 | 10.000)b (398.000 | 10.000)b (397.000 | 10.000)b (396.000 | 10.000)b (395.000 | 10.000)b (394.000 | 10.000)b (393.000 | 10.000)b (392.000 | 10.000)b (391.000 | 10.000)b (390.000 | 10.000)b (389.000 | 10.000)b (388.000 | 10.000)b (387.000 | 10.000)b (386.000 | 10.000)b (385.000 | 10.000)b (384.000 | 10.000)b (383.000 | 10.000)b (382.000 | 10.000)b (381.000 | 10.000)b (380.000 | 10.000)b (379.000 | 10.000)b (378.000 | 10.000)b (377.000 | 10.000)b (376.000 | 10.000)b (375.000 | 10.000)b (374.000 | 10.000)b (373.000 | 10.000)b (372.000 | 10.000)b (371.000 | 10.000)b (370.000 | 10.000)b (369.000 | 10.000)b (368.000 | 10.000)b (367.000 | 10.000)b (366.000 | 10.000)b (365.000 | 10.000)b (364.000 | 10.000)b (363.000 | 10.000)b (362.000 | 10.000)b (361.000 | 10.000)b (360.000 | 10.000)b (359.000 | 10.000)b (358.000 | 10.000)b (357.000 | 10.000)b (356.000 | 10.000)b (355.000 | 10.000)b (354.000 | 10.000)b (353.000 | 10.000)b (352.000 | 10.000)b (351.000 | 10.000)b (350.000 | 10.000)b (349.000 | 10.000)b (348.000 | 10.000)b (347.000 | 10.000)b (346.000 | 10.000)b (345.000 | 10.000)b (344.000 | 10.000)b (343.000 | 10.000)b (342.000 | 10.000)b (341.000 | 10.000)b (340.000 | 10.000)b (339.000 | 10.000)b (338.000 | 10.000)b (337.000 | 10.000)b (336.000 | 10.000)b (335.000 | 10.000)b (334.000 | 10.000)b (333.000 | 10.000)b (332.000 | 10.000)b (331.000 | 10.000)b (330.000 | 10.000)b (329.000 | 10.000)b (328.000 | 10.000)b (327.000 | 10.000)b (326.000 | 10.000)b (325.000 | 11.001)b (324.000 | 12.001)b (323.000 | 12.001)b (322.000 | 16.001)b (321.000 | 16.001)b (320.000 | 16.001)b (319.000 | 16.001)b (318.000 | 16.001)b (317.000 | 16.001)b (316.000 | 16.001)b (315.000 | 16.001)b (314.000 | 16.001)b (313.000 | 16.001)b (312.000 | 16.001)b (311.000 | 16.001)b (310.000 | 16.001)b (309.000 | 16.001)b (308.000 | 16.001)b (307.000 | 16.001)b (306.000 | 16.001)b (305.000 | 16.001)b (304.000 | 16.001)b (303.000 | 16.001)b (302.000 | 16.001)b (301.000 | 16.001)b (300.000 | 16.001)b (299.000 | 16.001)b (298.000 | 16.001)b (297.000 | 16.001)b (296.000 | 16.001)b (295.000 | 16.001)b (294.000 | 16.001)b (293.000 | 16.001)b (292.000 | 16.001)b (291.000 | 16.001)b (290.000 | 16.001)b (289.000 | 16.001)b (288.000 | 16.001)b (287.000 | 16.001)b (286.000 | 16.001)b (285.000 | 16.001)b (284.000 | 16.001)b (283.000 | 16.001)b (282.000 | 17.001)b (281.000 | 17.001)b (280.000 | 17.001)b (279.000 | 17.001)b (278.000 | 17.001)b (277.000 | 17.001)b (276.000 | 17.001)b (275.000 | 17.001)b (274.000 | 17.001)b (273.000 | 17.001)b (272.000 | 17.001)b (271.000 | 17.001)b (270.000 | 17.001)b (269.000 | 17.001)b (268.000 | 17.001)b (267.000 | 17.001)b (266.000 | 17.001)b (265.000 | 17.001)b (264.000 | 17.001)b (263.000 | 17.001)b (262.000 | 17.001)b (261.000 | 17.001)b (260.000 | 17.001)b (259.000 | 17.001)b (258.000 | 17.001)b (257.000 | 17.001)b (256.000 | 17.001)b (255.000 | 17.001)b (254.000 | 17.001)b (253.000 | 17.001)b (252.000 | 17.001)b (251.000 | 17.001)b (250.000 | 17.001)b (249.000 | 17.001)b (248.000 | 17.001)b (247.000 | 17.001)b (246.000 | 17.001)b (245.000 | 17.001)b (244.000 | 19.001)b (243.000 | 19.001)b (242.000 | 19.001)b (241.000 | 19.001)b (240.000 | 19.001)b (239.000 | 19.001)b (238.000 | 19.001)b (237.000 | 19.001)b (236.000 | 19.001)b (235.000 | 19.001)b (234.000 | 19.001)b (233.000 | 19.001)b (232.000 | 19.001)b (231.000 | 19.001)b (230.000 | 19.001)b (229.000 | 19.001)b (228.000 | 19.001)b (227.000 | 19.001)b (226.000 | 19.001)b (225.000 | 19.001)b (224.000 | 19.001)b (223.000 | 19.001)b (222.000 | 19.001)b (221.000 | 20.001)b (220.000 | 20.001)b (219.000 | 20.001)b (218.000 | 20.001)b (217.000 | 20.001)b (216.000 | 20.001)b (215.000 | 20.001)b (214.000 | 20.001)b (213.000 | 20.001)b (212.000 | 20.001)b (211.000 | 20.001)b (210.000 | 20.001)b (209.000 | 20.001)b (208.000 | 20.001)b (207.000 | 20.001)b (206.000 | 20.001)b (205.000 | 20.001)b (204.000 | 20.001)b (203.000 | 20.001)b (202.000 | 20.001)b (201.000 | 20.001)b (200.000 | 20.001)b (199.000 | 20.001)b (198.000 | 20.001)b (197.000 | 21.001)b (196.000 | 21.001)b (195.000 | 21.001)b (194.000 | 21.001)b (193.000 | 21.001)b (192.000 | 21.001)b (191.000 | 21.001)b (190.000 | 21.001)b (189.000 | 21.001)b (188.000 | 21.001)b (187.000 | 21.001)b (186.000 | 21.001)b (185.000 | 21.001)b (184.000 | 21.001)b (183.000 | 21.001)b (182.000 | 21.001)b (181.000 | 21.001)b (180.000 | 21.001)b (179.000 | 21.001)b (178.000 | 21.001)b (177.000 | 21.001)b (176.000 | 21.001)b (175.000 | 21.001)b (174.000 | 21.002)b (173.000 | 21.002)b (172.000 | 21.002)b (171.000 | 21.002)b (170.000 | 21.002)b (169.000 | 21.002)b (168.000 | 21.002)b (167.000 | 21.002)b (166.000 | 21.002)b (165.000 | 21.002)b (164.000 | 22.002)b (163.000 | 22.002)b (162.000 | 22.002)b (161.000 | 23.002)b (160.000 | 23.002)b (159.000 | 24.002)b (158.000 | 24.002)b (157.000 | 24.002)b (156.000 | 24.002)b (155.000 | 24.002)b (154.000 | 24.002)b (153.000 | 24.002)b (152.000 | 24.002)b (151.000 | 24.002)b (150.000 | 24.002)b (149.000 | 24.002)b (148.000 | 24.002)b (147.000 | 25.002)b (146.000 | 25.002)b (145.000 | 25.002)b (144.000 | 25.002)b (143.000 | 25.002)b (142.000 | 25.002)b (141.000 | 25.002)b (140.000 | 25.002)b (139.000 | 25.002)b (138.000 | 25.002)b (137.000 | 25.002)b (136.000 | 25.002)b (135.000 | 25.002)b (134.000 | 25.002)b (133.000 | 25.002)b (132.000 | 25.002)b (131.000 | 25.002)b (130.000 | 26.002)b (129.000 | 26.002)b (128.000 | 26.002)b (127.000 | 26.002)b (126.000 | 26.002)b (125.000 | 26.002)b (124.000 | 26.002)b (123.000 | 26.002)b (122.000 | 26.002)b (121.000 | 26.002)b (120.000 | 26.002)b (119.000 | 26.002)b (118.000 | 27.002)b (117.000 | 27.002)b (116.000 | 27.002)b (115.000 | 27.002)b (114.000 | 27.002)b (113.000 | 27.002)b (112.000 | 27.002)b (111.000 | 27.002)b (110.000 | 27.002)b (109.000 | 27.002)b (108.000 | 28.002)b (107.000 | 28.002)b (106.000 | 28.002)b (105.000 | 28.002)b (104.000 | 28.002)b (103.000 | 28.002)b (102.000 | 28.002)b (101.000 | 29.002)b (100.000 | 29.002)b (99.000 | 29.002)b (98.000 | 29.002)b (97.000 | 29.002)b (96.000 | 29.002)b (95.000 | 29.002)b (94.000 | 29.002)b (93.000 | 29.002)b (92.000 | 29.002)b (91.000 | 29.002)b (90.000 | 29.002)b (89.000 | 29.002)b (88.000 | 29.002)b (87.000 | 29.002)b (86.000 | 29.002)b (85.000 | 29.002)b (84.000 | 30.003)b (83.000 | 30.003)b (82.000 | 30.003)b (81.000 | 30.003)b (80.000 | 30.003)b (79.000 | 30.003)b (78.000 | 30.003)b (77.000 | 30.003)b (76.000 | 30.003)b (75.000 | 30.003)b (74.000 | 31.003)b (73.000 | 31.003)b (72.000 | 31.003)b (71.000 | 31.003)b (70.000 | 31.003)b (69.000 | 31.003)b (68.000 | 31.003)b (67.000 | 31.003)b (66.000 | 31.003)b (65.000 | 31.003)b (64.000 | 31.003)b (63.000 | 31.003)b (62.000 | 33.003)b (61.000 | 33.003)b (60.000 | 33.003)b (59.000 | 33.003)b (58.000 | 33.003)b (57.000 | 33.003)b (56.000 | 33.003)b (55.000 | 34.003)b (54.000 | 34.003)b (53.000 | 34.003)b (52.000 | 34.003)b (51.000 | 34.003)b (50.000 | 34.003)b (49.000 | 35.003)b (48.000 | 36.003)b (47.000 | 36.003)b (46.000 | 36.003)b (45.000 | 36.003)b (44.000 | 36.003)b (43.000 | 36.003)b (42.000 | 36.003)b (41.000 | 36.003)b (40.000 | 36.003)b (39.000 | 36.003)b (38.000 | 36.003)b (37.000 | 36.003)b (36.000 | 36.003)b (35.000 | 36.003)b (34.000 | 36.003)b (33.000 | 36.003)b (32.000 | 36.003)b (31.000 | 38.004)b (30.000 | 38.004)b (29.000 | 38.004)b (28.000 | 38.004)b (27.000 | 38.004)b (26.000 | 38.004)b (25.000 | 38.004)b (24.000 | 38.004)b (23.000 | 38.004)b (22.000 | 39.003)b (21.000 | 39.003)b (20.000 | 39.003)b (19.000 | 39.003)b (18.000 | 39.003)b (17.000 | 39.003)b (16.000 | 39.003)b (15.000 | 39.003)b (14.000 | 40.004)b (13.000 | 40.004)b (12.000 | 40.004)b (11.000 | 40.004)b (10.000 | 42.004)b (9.000 | 42.004)b (8.000 | 42.004)b (7.000 | 42.004)b (6.000 | 42.004)b (5.000 | 42.004)b (4.000 | 44.004)b (3.000 | 44.004)b (2.000 | 46.004)b (1.000 | 46.004);;;; Solution Found
; States evaluated: 439
; Cost: 46.004
; Time 20.88
0.000: (drive-train t24 p95 p96 meter)  [6.000]
0.000: (drive-train t22 p85 p86 meter)  [5.000]
0.000: (drive-train t21 p82 p83 meter)  [10.000]
